*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- no counterexample found with bound 0
-- no counterexample found with bound 1
-- specification !( F done)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    turn = none
    possible_up = FALSE
    possible_down = FALSE
    possible_right = TRUE
    possible_left = TRUE
    y = 3
    x = 2
    v_00 = solamit
    v_01 = solamit
    v_02 = solamit
    v_03 = solamit
    v_04 = solamit
    v_05 = solamit
    v_06 = solamit
    v_10 = solamit
    v_11 = solamit
    v_12 = solamit
    v_13 = star
    v_14 = solamit
    v_15 = solamit
    v_16 = solamit
    v_20 = solamit
    v_21 = solamit
    v_22 = solamit
    v_23 = minus
    v_24 = solamit
    v_25 = solamit
    v_26 = solamit
    v_30 = solamit
    v_31 = star
    v_32 = shtrudel
    v_33 = minus
    v_34 = dollar
    v_35 = dot
    v_36 = solamit
    v_40 = solamit
    v_41 = solamit
    v_42 = solamit
    v_43 = dollar
    v_44 = solamit
    v_45 = solamit
    v_46 = solamit
    v_50 = solamit
    v_51 = solamit
    v_52 = solamit
    v_53 = dot
    v_54 = solamit
    v_55 = solamit
    v_56 = solamit
    v_60 = solamit
    v_61 = solamit
    v_62 = solamit
    v_63 = solamit
    v_64 = solamit
    v_65 = solamit
    v_66 = solamit
    box_y = 3
    box_x = 4
    done = FALSE
    m = 7
    n = 7
  -> State: 1.2 <-
    turn = r
    possible_left = FALSE
    x = 3
    v_32 = minus
    v_33 = shtrudel
  -> State: 1.3 <-
    possible_up = TRUE
    possible_down = TRUE
    possible_left = TRUE
    x = 4
    v_33 = minus
    v_34 = shtrudel
    v_35 = star
    box_x = 5
    done = TRUE
nuXmv > time in seconds: 0.1926112174987793
